hostname,pci_bus_id,mean,variance,std_dev
dgxanode01,NODE_TOTAL,86709.49561514196,54902467.3362436,7409.619918473794
dgxanode02,NODE_TOTAL,92538.7877484227,197542005.68669042,14054.963738362701
dgxanode03,NODE_TOTAL,96813.53219242902,491104951.0633763,22160.88786721724
dgxanode04,NODE_TOTAL,74872.66508280758,240219878.18858016,15499.02829820567
dgxhnode1,NODE_TOTAL,97483.04340446168,28937733.70307734,5379.38041999981
dgxhnode2,NODE_TOTAL,90443.19651025237,40733212.9667398,6382.257670036505
dgxhnode3,NODE_TOTAL,110756.48718059938,105805249.58604592,10286.167876621785
dgxhnode4,NODE_TOTAL,123355.86976735016,214599163.6558355,14649.203516090405
dgxhnode5,NODE_TOTAL,83711.88416289592,152266516.6514198,12339.63194959314
dgxhnode6,NODE_TOTAL,68381.7330316742,89563352.914432,9463.791677463743
dgxanode01, 00000000:07:00.0,84.17437641709566,0.5233930112200991,0.7234590598092604
dgxanode01, 00000000:0F:00.0,86.36359444697736,24.221607313445926,4.921545216031843
dgxanode01, 00000000:47:00.0,108.6990523856843,964.1601608446897,31.050928502134838
dgxanode01, 00000000:4E:00.0,88.44891255701671,13.185518222863745,3.6311868890025125
dgxanode01, 00000000:87:00.0,105.74299279244875,1240.0984888517169,35.21503214327252
dgxanode01, 00000000:90:00.0,86.68214049022207,32.192010084002945,5.673800321125422
dgxanode01, 00000000:B7:00.0,87.49031605699938,10.085006762101836,3.1756899663068237
dgxanode01, 00000000:BD:00.0,87.71052248516023,105.15535729907612,10.254528623933727
dgxanode02, 00000000:07:00.0,197.08308413469945,4405.07397670679,66.37073132568896
dgxanode02, 00000000:0F:00.0,80.52256768435291,212.14842069623435,14.56531567444504
dgxanode02, 00000000:47:00.0,67.18817245394031,0.4401373800662526,0.6634285041104675
dgxanode02, 00000000:4E:00.0,84.20012528039834,3169.969591305515,56.30248299414081
dgxanode02, 00000000:87:00.0,80.56199931151762,583.9491932217654,24.16504072460391
dgxanode02, 00000000:90:00.0,87.5726035712859,1491.5873865181188,38.621074383270575
dgxanode02, 00000000:B7:00.0,115.9423696879972,3093.193760404168,55.61648820632392
dgxanode02, 00000000:BD:00.0,72.19107645723236,0.3738717703034296,0.6114505460815532
dgxanode03, 00000000:07:00.0,200.76056425427225,5538.252248694825,74.41943461687158
dgxanode03, 00000000:0F:00.0,112.41239045814608,5508.974140903952,74.22246385632823
dgxanode03, 00000000:47:00.0,126.04988640949394,6936.835873121975,83.28766939422651
dgxanode03, 00000000:4E:00.0,74.31133660823241,299.2477099311574,17.298777700495414
dgxanode03, 00000000:87:00.0,78.91522518490089,332.12658973905326,18.224340584478036
dgxanode03, 00000000:90:00.0,72.11678270638298,167.87190890067833,12.956539233170188
dgxanode03, 00000000:B7:00.0,74.85245227717772,91.9799113092139,9.590615794056912
dgxanode03, 00000000:BD:00.0,73.24044630639497,84.41326433926106,9.187669146157859
dgxanode04, 00000000:07:00.0,85.87231437573861,2423.843284617252,49.23254294282646
dgxanode04, 00000000:0F:00.0,62.86816935318405,0.2214308063315108,0.4705643487680625
dgxanode04, 00000000:47:00.0,72.9703894955227,0.31657228352513833,0.5626475659994792
dgxanode04, 00000000:4E:00.0,86.87397878840379,588.84085110188,24.266043169455543
dgxanode04, 00000000:87:00.0,97.17581881665392,3326.68432170353,57.67741604565456
dgxanode04, 00000000:90:00.0,95.10386028214997,3026.3420153216102,55.012198786465625
dgxanode04, 00000000:B7:00.0,67.13246053135994,0.2945961460141232,0.5427671195034969
dgxanode04, 00000000:BD:00.0,66.29001191923085,0.5244211205587955,0.7241692623681258
dgxhnode1, 00000000:1B:00.0,111.2658090681236,97.84124942533114,9.891473571987701
dgxhnode1, 00000000:43:00.0,102.2178354357831,8.182752512624166,2.8605510854770912
dgxhnode1, 00000000:52:00.0,65.89396326884977,0.4070839075601644,0.6380312747508263
dgxhnode1, 00000000:61:00.0,107.2553963318433,1.6966914046574113,1.3025710747047208
dgxhnode1, 00000000:9D:00.0,105.93890605852614,87.76369935704913,9.368228186644961
dgxhnode1, 00000000:C3:00.0,112.35220096986806,86.32176319562241,9.29095060774851
dgxhnode1, 00000000:D1:00.0,103.34789781474262,252.14400612153344,15.87904298506473
dgxhnode1, 00000000:DF:00.0,103.73025112211893,471.4165767637048,21.712129715062613
dgxhnode2, 00000000:1B:00.0,104.5080015615251,0.5388243448593707,0.7340465549673063
dgxhnode2, 00000000:43:00.0,77.74743754915713,393.82180964199097,19.844944183393185
dgxhnode2, 00000000:52:00.0,76.25756859374583,286.0397426063427,16.912709499259506
dgxhnode2, 00000000:61:00.0,67.37586824621802,0.06347853695528406,0.2519494730204532
dgxhnode2, 00000000:9D:00.0,109.93239942157645,0.6488097138205783,0.8054872524258707
dgxhnode2, 00000000:C3:00.0,98.30626325675891,381.4873400737862,19.531700900684154
dgxhnode2, 00000000:D1:00.0,109.71533996708433,37.976751076693404,6.162527977761513
dgxhnode2, 00000000:DF:00.0,111.23857628795481,38.399970465713125,6.196770970893883
dgxhnode3, 00000000:1B:00.0,111.63637833944776,73.70172338170366,8.584970785139788
dgxhnode3, 00000000:43:00.0,111.3827287945088,0.7776858759453205,0.8818649987074668
dgxhnode3, 00000000:52:00.0,119.28650247674307,17.784695331681494,4.2171904547555705
dgxhnode3, 00000000:61:00.0,143.51324341009322,2322.164154854869,48.188838488335335
dgxhnode3, 00000000:9D:00.0,120.44101391209054,1398.5951648912012,37.39779625714864
dgxhnode3, 00000000:C3:00.0,72.2473653359833,2.790641730279523,1.6705213947386375
dgxhnode3, 00000000:D1:00.0,116.58299585124877,1.4721797723886487,1.213334155288084
dgxhnode3, 00000000:DF:00.0,129.69290617786126,1910.6842391128969,43.71137425330959
dgxhnode4, 00000000:1B:00.0,91.11707809019568,1671.0917112823186,40.87898862841788
dgxhnode4, 00000000:43:00.0,105.63836890299423,1381.2757854865852,37.165518770583375
dgxhnode4, 00000000:52:00.0,149.35404275447186,4695.049908625067,68.52043424136384
dgxhnode4, 00000000:61:00.0,250.01849447962533,1502.8824410820318,38.76702775661337
dgxhnode4, 00000000:9D:00.0,114.65167386621981,0.7093279650812508,0.8422161035513693
dgxhnode4, 00000000:C3:00.0,111.52061601990162,43.90620181953105,6.62617550473356
dgxhnode4, 00000000:D1:00.0,106.14140963148726,226.52506770087012,15.050749738829296
dgxhnode4, 00000000:DF:00.0,101.2374885933632,351.62883976429845,18.751768976933842
dgxhnode5, 00000000:1B:00.0,111.72781250399714,28.262990269965822,5.316294787722538
dgxhnode5, 00000000:43:00.0,69.32186474262303,0.580638272186036,0.7619962415826184
dgxhnode5, 00000000:52:00.0,144.33170591582908,1071.1902047636463,32.72904222191121
dgxhnode5, 00000000:61:00.0,70.18446577794197,0.7294055513188356,0.8540524289051789
dgxhnode5, 00000000:9D:00.0,70.03431156063134,0.327116005450126,0.5719405611163856
dgxhnode5, 00000000:C3:00.0,68.6267498507913,0.6432968580210585,0.8020578894450565
dgxhnode5, 00000000:D1:00.0,69.94273391062787,1.0088058797038442,1.0043932893562382
dgxhnode5, 00000000:DF:00.0,71.85367370888184,1.5645164033926273,1.250806301308331
dgxhnode6, 00000000:1B:00.0,70.30508478846804,1.1056079151451443,1.051478918069756
dgxhnode6, 00000000:43:00.0,68.15238998053083,0.5372374599585356,0.7329648422390637
dgxhnode6, 00000000:52:00.0,71.12034398491483,1.4097868339777349,1.1873444462234768
dgxhnode6, 00000000:61:00.0,69.31896293838886,0.31987766266451306,0.5655772826630443
dgxhnode6, 00000000:9D:00.0,68.24985909974329,0.5871953455695654,0.7662867254295649
dgxhnode6, 00000000:C3:00.0,67.78403940842131,0.4041127931400689,0.6356986653596726
dgxhnode6, 00000000:D1:00.0,68.62110138346789,0.6043049241120422,0.7773705191940599
dgxhnode6, 00000000:DF:00.0,69.10897419714378,0.4536576549496287,0.6735411308521765
