gpu_id,power_watts_mean,power_watts_var,behavior_label,pct_time_burst_unstable,pct_time_sustained_high-load_anomaly,pct_time_spike_event,pct_time_moderate_load,pct_time_erratic_fluctuation,pct_time_high_load,pct_time_idle_low_load,gpu_classification
dgxanode01_00000000:07:00.0,85.29703500405286,10.355584111523198,"{'Burst/Unstable': 0.9955143187666737, 'Spike Event': 0.004151222544876486, 'Erratic Fluctuation': 0.0003226542641515373, 'Moderate Load': 1.1804424298226976e-05}",99.55143187666738,0.0,0.4151222544876486,0.0011804424298226977,0.03226542641515373,0.0,0.0,Stable
dgxanode01_00000000:0F:00.0,86.96223150836934,19.95258444669179,"{'Burst/Unstable': 0.9975013968568753, 'Spike Event': 0.0022349710004643075, 'Erratic Fluctuation': 0.00016919674827458665, 'Moderate Load': 6.295692959054388e-05, 'Sustained High-Load Anomaly': 3.147846479527194e-05}",99.75013968568753,0.0031478464795271937,0.22349710004643075,0.006295692959054387,0.016919674827458663,0.0,0.0,Stable
dgxanode01_00000000:47:00.0,147.08923220089557,4341.962059734852,"{'Burst/Unstable': 0.7569390340833078, 'Spike Event': 0.19443854223229534, 'Sustained High-Load Anomaly': 0.024923074501656553, 'Erratic Fluctuation': 0.011953947006004518, 'Moderate Load': 0.008727404364489143, 'High Load': 0.0028881491449662, 'Idle/Low Load': 0.00012984866728049673}",75.69390340833078,2.4923074501656552,19.443854223229533,0.8727404364489143,1.1953947006004517,0.28881491449662,0.012984866728049674,Unstable / Spiky
dgxanode01_00000000:4E:00.0,89.49681925852477,0.13347057741862028,{'Burst/Unstable': 1.0},100.0,0.0,0.0,0.0,0.0,0.0,0.0,Stable
dgxanode01_00000000:87:00.0,86.22999047776439,21.2818231469018,"{'Burst/Unstable': 0.9970567635416421, 'Spike Event': 0.00241990698113653, 'Moderate Load': 0.00026756695075981144, 'Erratic Fluctuation': 0.00024789291026276647, 'High Load': 7.869616198817984e-06}",99.70567635416421,0.0,0.241990698113653,0.026756695075981142,0.024789291026276646,0.0007869616198817984,0.0,Stable
dgxanode01_00000000:90:00.0,89.96476151128108,508.1310899040122,"{'Burst/Unstable': 0.9871567863635291, 'Spike Event': 0.010698743222293049, 'Erratic Fluctuation': 0.001975273665903314, 'High Load': 0.00016526194017517766, 'Moderate Load': 3.934808099408992e-06}",98.7156786363529,0.0,1.0698743222293048,0.0003934808099408992,0.19752736659033138,0.016526194017517766,0.0,Stable
dgxanode01_00000000:B7:00.0,91.1717189602663,101.97597052681584,"{'Burst/Unstable': 0.999606519190059, 'Spike Event': 0.00020461002116926757, 'Erratic Fluctuation': 0.00012591385918108775, 'Idle/Low Load': 5.902212149113488e-05, 'Sustained High-Load Anomaly': 3.934808099408992e-06}",99.96065191900591,0.0003934808099408992,0.02046100211692676,0.0,0.012591385918108775,0.0,0.005902212149113488,Stable
dgxanode01_00000000:BD:00.0,89.40295189303617,212.80706605817218,"{'Burst/Unstable': 0.9772017218720243, 'Spike Event': 0.019386799505788102, 'Erratic Fluctuation': 0.0021247963736808558, 'Sustained High-Load Anomaly': 0.0009246799033611131, 'Idle/Low Load': 0.0003423283046485823, 'High Load': 1.1804424298226976e-05, 'Moderate Load': 7.869616198817984e-06}",97.72017218720242,0.0924679903361113,1.9386799505788102,0.0007869616198817984,0.2124796373680856,0.0011804424298226977,0.03423283046485823,Stable
dgxanode02_00000000:07:00.0,118.69755333504942,1709.1711459056205,"{'Burst/Unstable': 0.7128838758492656, 'Spike Event': 0.20960381906255118, 'Moderate Load': 0.04763687704272264, 'Erratic Fluctuation': 0.019906551533163286, 'High Load': 0.006848727369168246, 'Sustained High-Load Anomaly': 0.0029914429909749687, 'Idle/Low Load': 0.00012870615215407298}",71.28838758492655,0.29914429909749685,20.96038190625512,4.763687704272264,1.9906551533163286,0.6848727369168246,0.012870615215407298,Unstable / Spiky
dgxanode02_00000000:0F:00.0,110.9409845630621,9574.770735973634,"{'Burst/Unstable': 0.7205399418092184, 'Spike Event': 0.19814507133440978, 'Sustained High-Load Anomaly': 0.03555019929952652, 'Idle/Low Load': 0.02509769967004423, 'Erratic Fluctuation': 0.02057738359893603, 'Moderate Load': 8.580410143604864e-05, 'High Load': 3.900186428911302e-06}",72.05399418092185,3.555019929952652,19.81450713344098,0.008580410143604864,2.057738359893603,0.0003900186428911302,2.509769967004423,Unstable / Spiky
dgxanode02_00000000:47:00.0,140.3052344792081,16606.004844047777,"{'Burst/Unstable': 0.7580324339503428, 'Spike Event': 0.12083557594052996, 'Sustained High-Load Anomaly': 0.1183979594224604, 'Erratic Fluctuation': 0.0025351211787923464, 'Idle/Low Load': 0.0001989095078744764}",75.80324339503429,11.83979594224604,12.083557594052996,0.0,0.2535121178792346,0.0,0.01989095078744764,Unstable / Spiky
dgxanode02_00000000:4E:00.0,64.48970339082209,23.283521477797738,{'Burst/Unstable': 1.0},100.0,0.0,0.0,0.0,0.0,0.0,0.0,Stable
dgxanode02_00000000:87:00.0,87.79430666385853,2814.7825648189423,"{'Burst/Unstable': 0.9194377491244081, 'Spike Event': 0.05512133479980343, 'Sustained High-Load Anomaly': 0.016068768087114563, 'Erratic Fluctuation': 0.007562461485659014, 'Idle/Low Load': 0.0016107769951403676, 'Moderate Load': 0.0001911091350166538, 'High Load': 7.800372857822605e-06}",91.94377491244082,1.6068768087114562,5.512133479980343,0.01911091350166538,0.7562461485659014,0.0007800372857822604,0.16107769951403678,Unstable / Spiky
dgxanode02_00000000:90:00.0,87.68906165414707,2727.596547206639,"{'Burst/Unstable': 0.9324565714241141, 'Spike Event': 0.042129813805099885, 'Sustained High-Load Anomaly': 0.017125718609349527, 'Erratic Fluctuation': 0.007312849554208691, 'Idle/Low Load': 0.0008619412007893978, 'Moderate Load': 0.00010920522000951646, 'High Load': 3.900186428911302e-06}",93.2456571424114,1.7125718609349527,4.212981380509988,0.010920522000951645,0.7312849554208691,0.0003900186428911302,0.08619412007893977,Stable
dgxanode02_00000000:B7:00.0,87.52522145258544,2061.077341595198,"{'Burst/Unstable': 0.944246834998713, 'Spike Event': 0.031045483974133963, 'Sustained High-Load Anomaly': 0.015152224276320408, 'Moderate Load': 0.0063456033198386885, 'Erratic Fluctuation': 0.0031045483974133964, 'Idle/Low Load': 0.00010140484715169385, 'High Load': 3.900186428911302e-06}",94.42468349987129,1.5152224276320407,3.1045483974133963,0.6345603319838689,0.31045483974133964,0.0003900186428911302,0.010140484715169385,Stable
dgxanode02_00000000:BD:00.0,61.583469761854616,16.386909898170053,{'Burst/Unstable': 1.0},100.0,0.0,0.0,0.0,0.0,0.0,0.0,Stable
dgxhnode2_00000000:1B:00.0,104.59081632020938,0.09912224828496281,{'Burst/Unstable': 1.0},100.0,0.0,0.0,0.0,0.0,0.0,0.0,Stable
dgxhnode2_00000000:43:00.0,75.30522473584972,653.561942231619,"{'Burst/Unstable': 0.960542974512256, 'Spike Event': 0.037370151114483836, 'High Load': 0.000851785458473523, 'Erratic Fluctuation': 0.0006465825980230833, 'Sustained High-Load Anomaly': 0.0003136119188016153, 'Moderate Load': 0.0002748943979619097}",96.05429745122561,0.03136119188016153,3.737015111448384,0.02748943979619097,0.06465825980230834,0.08517854584735231,0.0,Stable
dgxhnode2_00000000:52:00.0,72.3910699586884,1663.354773383985,"{'Burst/Unstable': 0.9841335599598886, 'Spike Event': 0.00914895017442243, 'Sustained High-Load Anomaly': 0.005300428602955695, 'Erratic Fluctuation': 0.001018270798084257, 'High Load': 0.00039491871256499704, 'Moderate Load': 3.871752083970559e-06}",98.41335599598887,0.5300428602955696,0.9148950174422431,0.0003871752083970559,0.1018270798084257,0.0394918712564997,0.0,Stable
dgxhnode2_00000000:61:00.0,131.15757078530748,18155.173836352034,"{'Burst/Unstable': 0.8105087095063129, 'Spike Event': 0.09794371246820324, 'Sustained High-Load Anomaly': 0.044707121313608045, 'High Load': 0.04188461404439351, 'Erratic Fluctuation': 0.0049209968987265805, 'Moderate Load': 3.097401667176447e-05, 'Idle/Low Load': 3.871752083970559e-06}",81.05087095063129,4.470712131360805,9.794371246820324,0.0030974016671764474,0.49209968987265806,4.188461404439351,0.0003871752083970559,Unstable / Spiky
dgxhnode2_00000000:9D:00.0,89.03311753477801,6986.161567494117,"{'Burst/Unstable': 0.9343466999121113, 'Spike Event': 0.038934338956407945, 'Sustained High-Load Anomaly': 0.021023613815960136, 'Moderate Load': 0.0028767117983901254, 'High Load': 0.002264974969122777, 'Erratic Fluctuation': 0.00055366054800779}",93.43466999121112,2.1023613815960136,3.8934338956407943,0.2876711798390125,0.055366054800779,0.22649749691227772,0.0,Stable
dgxhnode2_00000000:C3:00.0,123.85148752715067,5687.763112353576,"{'Burst/Unstable': 0.9568880405449878, 'High Load': 0.020791308690921904, 'Sustained High-Load Anomaly': 0.012083738254072116, 'Spike Event': 0.008014526813819058, 'Erratic Fluctuation': 0.0013899589981454308, 'Moderate Load': 0.0008324266980536702}",95.68880405449877,1.2083738254072116,0.8014526813819058,0.08324266980536703,0.13899589981454308,2.0791308690921904,0.0,Stable
dgxhnode2_00000000:D1:00.0,110.60538882070303,207.97425689475676,"{'Burst/Unstable': 0.9976653334933657, 'Sustained High-Load Anomaly': 0.0014906245523286653, 'Spike Event': 0.0006078650771833778, 'Erratic Fluctuation': 0.00023230512503823354, 'Moderate Load': 3.871752083970559e-06}",99.76653334933657,0.14906245523286654,0.06078650771833778,0.0003871752083970559,0.023230512503823353,0.0,0.0,Stable
dgxhnode2_00000000:DF:00.0,111.38587093127252,209.23209428106261,"{'Burst/Unstable': 0.9976653334933657, 'Sustained High-Load Anomaly': 0.0014944963044126358, 'Spike Event': 0.0006156085813513189, 'Erratic Fluctuation': 0.00022456162087029243}",99.76653334933657,0.14944963044126358,0.06156085813513189,0.0,0.022456162087029243,0.0,0.0,Stable
dgxhnode3_00000000:1B:00.0,188.05484480971478,1924.5843442752243,"{'Burst/Unstable': 0.918947772985438, 'Spike Event': 0.06903686909665473, 'Sustained High-Load Anomaly': 0.006646298143928071, 'High Load': 0.0035483157146905704, 'Erratic Fluctuation': 0.0015179337466564695, 'Moderate Load': 0.00030281031263223687}",91.8947772985438,0.6646298143928071,6.903686909665472,0.030281031263223686,0.15179337466564694,0.354831571469057,0.0,Unstable / Spiky
dgxhnode3_00000000:43:00.0,112.81083218485404,378.1711641518214,"{'Burst/Unstable': 0.988384506982107, 'Sustained High-Load Anomaly': 0.008463160019721493, 'Spike Event': 0.0027447037311665572, 'Erratic Fluctuation': 0.00030281031263223687, 'Moderate Load': 0.00010093677087741229, 'High Load': 3.882183495285088e-06}",98.8384506982107,0.8463160019721493,0.27447037311665573,0.01009367708774123,0.030281031263223686,0.0003882183495285088,0.0,Stable
dgxhnode3_00000000:52:00.0,137.63740549794827,5444.468080484086,"{'Burst/Unstable': 0.872050996362394, 'Sustained High-Load Anomaly': 0.08387069223213904, 'Spike Event': 0.04035529743348849, 'Moderate Load': 0.001987677949585965, 'Erratic Fluctuation': 0.0015800486825810309, 'High Load': 0.00015528733981140354}",87.2050996362394,8.387069223213905,4.0355297433488495,0.1987677949585965,0.1580048682581031,0.015528733981140354,0.0,Unstable / Spiky
dgxhnode3_00000000:61:00.0,118.87891850132189,4402.6703275463815,"{'Burst/Unstable': 0.8916094368116403, 'Spike Event': 0.08430161460011569, 'Moderate Load': 0.013249892269408006, 'Erratic Fluctuation': 0.00815646752359397, 'Sustained High-Load Anomaly': 0.0024535399690201755, 'High Load': 0.0002290488262218202}",89.16094368116403,0.24535399690201756,8.430161460011568,1.3249892269408006,0.8156467523593971,0.02290488262218202,0.0,Unstable / Spiky
dgxhnode3_00000000:9D:00.0,95.82329030579959,385.42546560658866,"{'Burst/Unstable': 0.9998524770271792, 'Spike Event': 9.317240388684211e-05, 'Moderate Load': 5.4350568933991234e-05}",99.98524770271791,0.0,0.00931724038868421,0.0054350568933991235,0.0,0.0,0.0,Stable
dgxhnode3_00000000:C3:00.0,152.70489376404865,2139.3990733136557,"{'Burst/Unstable': 0.8833947365356171, 'Spike Event': 0.08539639034578608, 'Sustained High-Load Anomaly': 0.027485859146618424, 'Erratic Fluctuation': 0.0024108359505720395, 'High Load': 0.0013082958379110746, 'Moderate Load': 3.882183495285088e-06}",88.33947365356171,2.7485859146618425,8.539639034578608,0.0003882183495285088,0.24108359505720395,0.13082958379110746,0.0,Unstable / Spiky
dgxhnode3_00000000:D1:00.0,116.02130825701607,36.042705505076,"{'Burst/Unstable': 0.9941184920046431, 'Spike Event': 0.005186597149700878, 'Erratic Fluctuation': 0.00032610341360394743, 'Moderate Load': 0.00021352009224067986, 'Sustained High-Load Anomaly': 8.929022039155702e-05, 'High Load': 6.59971194198465e-05}",99.4118492004643,0.008929022039155703,0.5186597149700878,0.021352009224067985,0.03261034136039474,0.00659971194198465,0.0,Stable
dgxhnode3_00000000:DF:00.0,108.5510056835387,0.0981553047640871,{'Burst/Unstable': 1.0},100.0,0.0,0.0,0.0,0.0,0.0,0.0,Stable
